225030237136696.9,-61572854156672.92,19425905562156.355,23565451227513.438,205610938574593.75,169988932369519.66,104433884025936.62,168591581787029.06,266716352842177.88,26035143421401.086,111983131641718.27,-141921823435609.97,187783228978915.3
-191636845893215.2,65521063504570.43,98131633286262.61,-135902271943721.5,129444480369147.81,63215333087580.81,-10875234645857.47,-31754076976085.336,204747852109283.0,-57965063462370.95,256108197175747.16,-275996987707654.12,262542180418403.3
-222554245729409.56,-249663325752482.44,-105369042522914.2,239562342933901.44,-278119123428497.5,50007401314024.23,-152986816038664.38,42802473347149.89,-257652462704715.56,268790958037293.8,-198242636057287.38,-62927115701609.62,56461854091704.625
197989856229253.5,-214799274705635.75,-235198812993394.56,-26760538832278.51,-45838444171315.625,5076791875939.35,198951526326894.44,141608571332836.2,-56682045131579.76,-271275764990010.2,49131507187864.05,128015063524091.52,-127505814090904.69
96240427425813.17,-109799242555657.14,-146101609778683.75,112195658493078.84,200203042688025.75,-141589660879076.72,261923884104323.47,-74367934421026.05,16549030397042.307,151997144592737.97,-3824418146431.6426,271349529563944.06,-203994897286879.0
247465446172748.62,139394553077516.88,-128297311266395.67,-23772662445066.55,-121168717590230.88,-221027465652776.4,23402077818586.598,-109733659417142.2,64687264616411.15,246937610223032.75,-151409902982182.1,-54078808501508.24,-237949715830905.8
204900080226294.9,268615972759182.25,-175629389970296.94,46020196356859.0,-245305400268213.94,-245820778005823.62,-127602678486427.7,143053488946866.38,268507355875802.9,-150942324595096.6,196651135377459.88,-225135934942930.7,-42453880722979.875
-134109207856772.19,-243666508231693.72,253343924717282.66,277897637756525.3,147258570774851.56,26907360365942.54,170617716770991.03,157513349546178.3,206118830614287.66,-136533070230131.11,181923958463502.38,198252614329641.97,37499542965667.56
178978788409756.06,232630631389844.75,-142083656896479.62,-208442970145844.56,239456233388522.06,272955599240669.16,-192139982443775.3,30763490474044.22,197416478416749.8,-267143503534015.97,130399318116192.1,-109183629665734.02,-150017287797861.5
-204837651469241.34,277679054514751.0,248559503508553.5,86210842559305.23,19581887098229.938,-214779868585087.2,271655677823841.94,84220507164797.52,-245537967928576.53,188340310107956.12,-39228745670149.625,68508779974412.5,-91735044581528.81
114900827163304.64,-270986829952271.28,143266931673922.7,-2143936464172.875,-162471660401638.7,238330134340029.1,278920051505310.25,-279219860081.57,-142593229654104.72,189016549054146.7,-126168090102320.03,175718227397201.7,216132484771658.06
161818736057000.25,-127129126644916.17,169127949454738.66,280843169090815.38,80483429974894.81,-196412682931924.44,-182482687488739.2,-25029355495249.656,-176722232567821.66,-242340398325336.22,268256914372427.47,-33628797259289.637,175710080457657.0
69146820517387.42,-9345581429175.02,50770349993234.23,275292720782010.9,-4684182041741.6875,180350929213167.6,-59364655356614.98,-198807958789719.1,-253188886102611.4,62562816263597.58,-36345471390081.695,-232991836297020.97,-153375760311624.8
-22456606876369.984,99716902592957.36,-96750862781389.28,-221496379310164.62,212174167771815.62,-258442450401775.9,-252304631104661.53,-222211431109182.78,-220586453958980.47,147773973803117.28,-78021019842541.61,-135234367326228.7,132321157491363.81
14728725109643.68,216072697478258.78,-68497103687357.95,240330423876413.75,-187098283338482.62,-181208904141238.4,215579052346378.12,-263596198035940.9,-244554301996746.9,-261857183807302.4,51626857652611.414,173740033985657.62,173178667033039.5
-46596645244996.83,180217358846186.16,27992083363223.207,-166635026082507.56,188703149340659.0,69045500108051.664,-269087221992071.4,-175798051961659.53,-198266625934704.1,83754483002943.34,159033734786738.5,-114602103751523.2,142466078616092.0
-65076973441957.98,225471795810061.16,213237518054724.06,-188473542354955.88,-49150138320679.625,-100790014473720.62,-213887945719819.0,195436115769022.8,-29024243503220.414,227176878725793.72,237894668631084.94,-159664344850375.44,-138383605958503.0
164265200835034.7,-278750375439442.4,235360715339406.34,-229031655246130.38,34018131920496.938,-221935387669004.34,-70773472553012.36,225277602671946.22,195103487095246.7,-10048884659407.463,177751448358771.9,122422800351918.22,-275265090489911.94
-53335427747248.85,-186656599135029.6,-182551333500105.66,214968474612475.12,-72687060241744.38,-153947715463154.44,34296524417337.562,-23263581307195.445,-86372789568987.66,-251706348276570.38,-162220155069799.75,-149598597772940.12,-49218177552971.44
244158446230189.5,189724442538651.97,125120657285951.64,-156518814177777.03,187036274298697.2,-182839652232309.44,-239793573989457.16,-77645956402194.81,245759539773440.97,99444260177425.97,131161930515952.88,-178172091546448.03,-35910396311533.69
-79540890941112.52,-244317249711488.3,-7607532714677.175,-145272979093934.25,219994688686201.8,241339408076590.16,38368933108288.49,227639839998415.8,17811308778918.406,59856163242314.42,-166951720638836.2,169174649777026.75,171445672586662.06
23124550864803.477,67387949671573.03,52427059609805.36,-164436263918480.56,-62275779865961.375,230666219479185.38,-167103320726901.62,178150973608552.47,173928220469769.06,269168505281680.56,127345099583382.25,-209665984357587.47,-113085550956289.94
-3837836051240.205,72408541383144.61,-150247585108911.2,32689620594612.625,70517951737072.06,250598621314646.88,17112227190386.877,-231509330625583.12,-47490383655044.79,-69601290374441.88,-220266989356689.28,-207405230458203.4,10396390808317.562
147484356619947.8,-184320129482340.0,252708900100834.53,75791863899844.81,192301403674398.94,-268953533790839.9,143627918608650.47,-11275483539935.46,252459767365889.6,-172438982488724.3,173007535371176.4,155171912152058.75,268947274444900.62
-277131490602398.47,-239371561311415.22,-103049990875191.9,79696977896247.56,124939046740337.06,10280450137524.824,58423846032443.55,42572388423265.23,-221043528841529.66,-64815310133297.234,67694196364038.664,-236025044121356.72,-10740834722791.812
128590853578778.66,-182233419659593.8,-76336982490391.89,276789636596898.38,-190060418511050.75,254219913338250.38,-96215138782077.5,-182221745973981.03,-205139438507346.34,273848860421234.94,18428271607667.105,37383872549236.45,232064139275538.94
138104592063348.27,-72095238919452.36,189559547130765.38,-232827535214980.34,106773744538922.31,27127985732459.2,138061561493966.84,-185762066224275.84,39973806519380.32,-262634072651528.44,59906922240189.13,172806636224433.9,174823530042689.94
-150189702342862.0,-244827952575311.8,182282507974124.06,58029452752303.94,153929411588076.8,117609210609380.0,-170583247994079.72,-177644938299827.03,-190258005666143.12,-156678572437556.25,179043544459157.56,-252500615352870.8,162517507734785.7
-244848253609587.97,-276057925307399.1,-152432903158508.4,-231869042331430.44,106231924724567.94,73585833134377.36,-126868863308980.39,-277543724456669.44,20527394606469.76,81719342472825.48,-176820505150259.78,213103305663839.9,195160583329883.88
-19006534709950.04,89386993236023.16,173526018165233.5,-43105901510235.0,-184494751669598.75,-253568167061504.97,35673701781151.02,41786176664920.336,-268978607032547.0,264325735932978.94,54227177559363.55,-121942602703448.58,-193626856515042.62
-57735177671484.27,276238023260432.47,240850126521258.28,203491166017013.06,-17181302798702.812,-166673689039789.6,75170727850825.42,-114191846114582.11,-202980531338950.25,177389948204562.56,203510543630926.78,248961292541640.6,152247911621238.25
1375325783552.3625,-278678246128539.47,-259421906402986.8,-61833630762082.5,-258443805445320.88,-168452319298851.38,-111029475960175.75,-262776668645742.1,201115483067671.44,59729822036029.81,-26247572117356.004,229321388406564.0,146879618762776.2
-198927960772622.84,72751792622854.28,-6392664754235.025,-174528690326342.75,-274574821487499.12,-281451820209615.88,-58765760036802.63,-97798350953280.97,280922132670627.66,-55220290444555.71,-218502547056301.12,168965256001189.5,182858450385851.12
247952512614386.84,-143889150334464.53,98252399656277.2,8714497226790.4375,-106275346097898.62,111437478720892.86,98460240093529.92,59444505394678.63,-204240621779763.47,-89423902402826.95,-156184506566021.84,-140735978667777.67,203634673355496.12
151578631205936.75,-158395919641773.78,-40973422904237.766,-254598809695749.28,163210739372466.62,271870362512471.12,254244217919008.34,-246075449354022.8,190240009801498.8,-148278442543821.3,68011218717256.44,113162973676202.03,174642392087089.7
-232959585819461.88,251257925636127.6,54171455730171.1,-280945349137691.8,261575212749603.12,204270821336009.3,-273625941476286.12,-15315965840063.93,103071892353823.47,200208200688857.38,-128583542987680.31,104308786990641.5,226451305647111.62
26301261795476.83,100646872655483.45,37554958916614.055,-163764757677084.28,163317301859789.06,-30555659991659.773,20115035877546.816,33451020445728.027,36692211585334.766,-50206114333576.14,-115828437396143.2,39001109694218.28,84635789947848.44
147454914848759.16,-193916489618506.75,-9943104331592.277,147635346986362.8,-122732984369232.56,29773388627841.324,35547017913392.1,-166319590899401.75,143272397049306.62,141240709432420.78,-43930541067142.96,-51394914687500.47,-243108368815079.56
-217496413633466.44,-242439035290328.12,113171380648361.72,-76539496667550.25,84957176347359.31,233100336041613.25,136638425074115.94,-123083748355353.28,-232714969669279.72,-51276335063176.3,-174857535835849.7,-133761822426846.86,242870575641317.75
82376813296488.75,-131602989193584.0,-181487392321573.1,20403046908816.375,-151446223288410.56,22364716860534.875,41772979349812.92,46273822735665.74,145030488631265.84,-37483604814471.04,128368011062244.16,240764113227151.22,21286146507410.188
-268487087749692.75,12594207507921.238,199898197063050.28,88581282618040.9,-223468942842179.7,-172900649384524.22,131409993044972.28,-173389995580082.75,-22335295519475.27,193631184119348.88,-133642761903241.22,-236990739807972.16,-60386671330532.0
87744861380592.4,131758237981502.75,-240646655117248.38,-36556768607338.94,252886392980775.44,280473421916134.9,202198679514880.7,10943459447413.96,149101577793970.94,85649182341871.1,-205181694005495.28,139720574398787.77,211985301442750.7
123472351742572.44,262654473696870.25,-159680741356785.66,-240123269764207.0,72682906215734.75,-146171079523728.2,-256078605604050.1,161370531175914.75,246288357558361.75,53707157793923.83,247272108658668.22,267351491592511.38,-93936190405110.44
152277627065324.1,-42565130138042.695,-268397324871227.75,72848221277708.25,-257422802048750.7,203345558202752.12,-267406612105321.94,178849697754432.28,-34379885344670.113,-221645989767003.0,169826341244817.3,-6687344501583.603,127600915739951.69
145736745125367.2,-217722004421979.22,-146597457358879.4,-188735987124895.22,-15336143886305.625,-76254042066339.7,124146489347924.62,-43123159141195.23,-226450479883282.78,215807882580850.75,-157346509117530.38,172816942094048.47,29585681886521.062
-80001269292148.48,-153766874738188.44,-150647396914430.78,-271470404234639.0,-139881556278815.5,-31201693929667.37,-121088235072903.56,-159899398020729.38,-216648096517722.1,107975722625921.4,-230208613017784.44,3654589281932.245,235830925424282.5
-98515533575259.0,-184668949519993.62,65591077804947.79,177567792099130.62,116334682857847.12,-65312487260654.38,-243607346682555.16,143642809593120.03,10095887285808.494,-20661283476855.125,-49905451483790.26,-103936932035215.19,-93073527674742.12
89439874308996.95,227645001663220.25,-238696188087172.16,211644305632159.2,266466791481585.62,92148993247363.7,-37548110624480.36,-114442572117796.78,125809886523643.31,51462589524026.09,-176483441753814.2,170941160346079.75,186957909467464.75
-222985344447689.6,-67222242994821.35,161665213895873.5,47616924780698.0,-132966112414337.69,-147329810894516.94,-60228476495664.52,-210747599362022.28,265468800408436.8,47948628386322.8,-147424056687074.12,-153851247280772.47,-257258025336830.3
-129647340510528.31,-121608181164899.98,230346868295955.12,155532993547564.62,143011530413956.44,-273222243286651.9,-177585506403197.84,-101970045375669.78,219936679920418.22,-134134611578497.44,-20972112594321.113,-59236807734973.24,108279121082561.25
-132772590271205.38,-142331388655086.9,98298532280503.62,-30432138149005.812,-246103243565099.7,198081924884738.28,-134734457482378.84,-70898020867544.06,2659693565902.505,22340515853147.15,137488006383187.88,104478982505967.61,72911059350263.75
114110777525347.31,88182602311282.52,-153639720120660.78,-252613824802795.56,-166401419766082.7,-211519237358676.53,-89393111834260.12,103984153944116.0,-63343240809056.516,117609050857839.69,32877172826084.086,242661544585934.94,-168521403632483.94
223058469836857.75,104372128813555.95,-206674661439296.9,126685056178988.12,-147250216563236.25,191270989395812.7,207380299421739.25,146194855026208.22,134957913899038.31,67465638841852.88,-154075281791275.12,-60273519075136.84,-80470616096510.0
160866571435340.62,-173179810590410.34,165832359148045.47,29475874015825.75,-280253788851051.3,184263234790807.53,-183307013644509.53,-67794525408353.93,-47758926452215.86,133530465252500.56,-175658556722669.38,187497311890565.94,186485039535656.3
94253483594833.3,49561447823376.55,265802608603019.88,23108372298392.812,172060715055366.8,109760623094624.34,-168613982057466.66,174059406205161.62,-76544232438257.62,-59649669779819.64,203814516287484.47,-19376876336048.863,-169053415628144.06
-155407213167827.2,-240412147231858.47,-198586869825488.0,-114719274801541.39,-186219956242666.12,207531435159388.97,-132024389559685.22,18478867464609.863,-71805923515055.9,-123077582119037.3,86533412326551.64,-69447231557552.484,-73128304489098.12
207573722606444.8,-170619304539817.72,-83753270685225.12,247020047248419.47,236305069023951.75,27122792673688.86,-28798730641791.477,264206655124104.7,223122083613126.1,-59419502017541.086,165897699013607.3,-38940801285916.89,-99868763811494.31
-146049152594147.25,-240614445818260.53,125063652550710.38,86934540399250.14,-134226532758640.38,164673560539193.25,-258722917042576.34,-104713219375248.33,-197007950022509.34,-73648264618925.97,-202738102184839.47,134611047172961.67,-185463918717959.5
-112649049544212.7,138145877980803.84,190686489408599.7,-73641514555595.31,191859434086677.94,169537257161684.88,-264947105788234.78,129052666561585.45,-216887883650123.62,-223571632439969.06,-211146926371081.8,-96583660935521.38,-166678846492654.3
27634375208037.676,-237299250478870.03,-174378287549569.62,-145907157902998.25,146469396311598.2,248254580988832.56,-61923840306809.81,57271588920685.39,-79708943887105.69,-260962149578022.06,-217158445758796.66,-199977365596693.2,-76731409128684.5
171858527452396.84,72549010241207.08,71948641123191.84,-3839969873452.3125,-240008071267023.75,148233520766576.25,-138950678325755.31,-177660784498508.3,-196245394569296.2,-83113368994943.97,226220607250828.66,-122919907213907.45,-223228766940494.12
48024961054604.08,-40264124228355.586,-218412472403225.66,-274307726377810.06,82965582832127.44,-153499182071762.44,-251111957133529.47,69045906711389.57,109926165103601.72,183110950160866.16,167274594599206.5,-109756371037268.02,190140612188731.7
-2628971833797.015,-172740283038513.4,126917452746972.06,-115803997314651.81,73156607024808.44,85566171462516.08,264193860887869.62,185959019146209.84,-76039525274313.38,274351220458294.6,-119268655232947.23,124264824250088.73,-258652650765550.2
-22366617958386.11,-114342049176664.5,48263662426168.51,-117775329744465.12,-27517507673265.688,-148699501643766.88,-160007832295699.4,47751758913240.02,-66666053510623.73,-9434036306487.676,6194503975869.935,83261922299933.4,-190173410159942.06
-258630433343009.0,65556055501294.695,-179491599152310.12,-45276622373019.125,49496646836660.75,-90726973997440.69,-3029096231094.4077,153228495710643.34,-122833524639000.11,238679619852772.1,-149218203706551.97,-208799313612121.75,14608837503830.0
-120359974399511.31,-43484107241668.586,-91546592735381.73,-128106812073072.6,36775665300342.625,-270053471450226.16,29008166228574.754,214316992825604.25,141480461586971.06,-83720161357423.34,220587648871236.44,-151300010570972.6,-250951582342573.5
-251367697166738.78,99974287577917.19,121841352889575.34,-174887698424727.25,180465968254713.44,146535700971296.62,103246555355088.36,120077225664835.89,233753275572853.62,182787947142685.38,-181441607471542.66,-200332155198987.7,128506917215958.88
82703457593055.38,260360101158530.75,178706024353585.22,8546091192436.1875,78617535949962.5,198143088674620.75,-263743415112050.25,-272508611692186.28,27646025948399.324,-32377291087111.633,-31097781148088.56,-165909807479531.06,11669673080418.188
234642934349465.53,-241088111260629.97,104490572222294.39,131170247170688.69,82972191203716.25,131166033234813.53,10010871539479.912,181632266610624.4,247215560333758.97,-33517306933954.67,10006707567988.807,111948530812703.48,231677646567455.38
-257616696915619.88,166807482865358.0,31413598338990.066,-175636790632263.38,-29026770233348.5,267026350846685.62,196327158099806.84,-25347635139170.2,-201427032617889.06,-121339380088909.6,-253304109766561.9,-115003859299580.6,-156629745324870.62
256604380698571.72,-206967722787007.0,122598657705264.2,33903301617963.938,-94940508794434.88,-23312435138283.69,204699134954040.3,-2413101883629.2227,242002460796669.12,196730581386153.88,226233117564138.0,20735712135874.38,-197354793107211.56
45085353857434.46,-237532475373139.28,384764653247.5325,20577678630854.688,241738252250735.56,136101985058306.86,-231083434566253.72,1406902570386.875,256020995433224.3,108153090510556.1,37548267937340.89,-71595388154165.56,-31839212045461.688
-96169347398307.55,234303387980802.12,-106074560175139.86,176896253946011.75,62905021203930.5,-270411734567147.97,243401468411718.5,120099020313514.72,-45860562991578.41,-169705301253960.5,157472117298136.0,-105957006114789.78,-45876647508704.56
96534161356761.66,-90780390527660.25,60552790548406.08,-255356987434488.94,-233797214400731.75,132320959970185.33,-48622190774427.47,-141055306895184.38,27506011040420.707,278992733472802.1,-213216316100974.9,156482910008243.06,-44875439397164.94
210717601877080.4,-15490284804241.148,195332180213316.2,-150158099637761.0,-102524399708848.69,-13361000342707.453,-104106900540238.39,-207528019098570.62,172204557155823.4,44805087761677.266,68639108066158.86,-178758480250500.78,209625050216868.56
101441468640385.02,-119709979118047.73,16222528489320.758,215144006446421.06,-42450061203270.625,132531323967999.66,-30367315203706.938,-49236607903525.23,64618895117954.08,-274512094076084.84,-151000380375678.22,-250959207307568.72,-267732564720599.0
-186993230507496.16,-234363039517788.88,-237623126934081.66,-24999398964715.21,67684559172266.81,208870623755540.0,-163309817113220.5,-62898513667952.7,148572669068534.3,-99782422546203.0,-204910122777715.22,76937588560931.67,112350038749987.56
-184684714391096.47,62095694196184.055,104895563142138.56,-125265873767348.19,195826517006734.3,164975681127120.12,183976630050986.4,-29880576471816.02,-177440106286870.88,-236301548728332.0,259252526621623.7,246173754401458.44,-15858336355656.188
175258368873764.6,229195671549305.88,-192048028579763.97,122748308047579.81,-277491531587971.8,233914852034247.2,-227061552622439.56,-261482063585921.56,194522187327114.78,-145404062570542.53,231006378759066.1,98149952719229.38,107229526168043.12
-145975663086645.9,-14922357126348.475,74546947432393.89,-265829784672963.44,-67313006758791.75,-99951552788755.17,276744698601537.34,-208055638353288.44,-232272181036993.03,-280076770315576.9,-177404348759055.75,107349320762421.48,-16139879977020.688
37255545924204.36,-192564078995242.25,-170753317294862.22,62041723050109.56,85842280492083.81,-238428487449394.66,132177645437214.17,-277963233928256.2,-267579753452512.03,151045777356875.25,164585956885512.4,-80873649653665.73,-246114287921174.75
-31144010602374.918,55441614809460.516,-232940303431228.84,211421272027290.88,-154896362615439.7,219044665929028.38,102973802667638.52,-1273658717791.52,29007099436233.766,41149846582009.836,128982358006062.56,168177997853492.88,-78291027692654.38
84188873885484.72,92484220620743.7,275025365378879.4,-144958823870396.2,-216942511246415.44,-280914013108439.38,-80838105270972.23,-108795568035495.16,-163020577458015.9,-85051629664619.14,-114822265624945.64,131925900660910.39,-209194020064412.0
243030213087804.75,-99717319346537.89,-71879182638811.47,226251423086041.3,273835157976045.7,216329750036241.72,-213386870390457.56,-254098315955997.6,43976301086589.414,133546209075318.06,145877600713254.28,-70681771031499.36,240047389282809.94
-205987363728630.4,222476746037151.5,231274905967901.03,168232065536748.4,29005862107009.812,-165046976298932.84,-162084146241070.53,-261049507165101.06,35290754419334.02,-234545745550018.3,-134503012324537.97,46533269587097.88,239971821425253.0
